,0
72,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
73,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
74,"No hay tomatometer para la peli Instinct con id_imdb tt10209778, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
75,"No hay tomatometer para la peli Nada de Bom acontece depois dos 30 con id_imdb tt10211236, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
76,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
77,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
78,"No hay tomatometer para la peli Hidden con id_imdb tt10214926, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
79,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
80,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(1) > div > ul > li > a""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
81,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
82,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > p > span.sc-2d37a7c7-2.PeLXr""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
83,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.ipc-chip-list--baseAlt.ipc-chip-list.ipc-chip-list--nowrap.sc-2d37a7c7-4.kEPwNU > div.ipc-chip-list__scroller > a""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
84,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
85,"No hay tomatometer para la peli The Exit Interview con id_imdb tt10217312, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
86,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
87,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
88,"No hay tomatometer para la peli Los Gatos Pardos con id_imdb tt10217402, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
