,0
35,"No hay guionista para la peli The Self-chase con id_imdb tt10588452, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
36,"No hay argumento para la peli The Self-chase con id_imdb tt10588452, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > p > span.sc-2d37a7c7-2.PeLXr""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
37,"No hay duracion para la peli The Self-chase con id_imdb tt10588452, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
38,"No hay tomatometer para la peli The Self-chase con id_imdb tt10588452, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c6020e8 chromedriver + 5169384
1   chromedriver                        0x000000010c5f9fba chromedriver + 5136314
2   chromedriver                        0x000000010c17636c chromedriver + 402284
3   chromedriver                        0x000000010c1c3740 chromedriver + 718656
4   chromedriver                        0x000000010c1c3a01 chromedriver + 719361
5   chromedriver                        0x000000010c208bc4 chromedriver + 1002436
6   chromedriver                        0x000000010c1e6add chromedriver + 862941
7   chromedriver                        0x000000010c205f57 chromedriver + 991063
8   chromedriver                        0x000000010c1e6853 chromedriver + 862291
9   chromedriver                        0x000000010c1b65c6 chromedriver + 665030
10  chromedriver                        0x000000010c1b6e4e chromedriver + 667214
11  chromedriver                        0x000000010c5c4d00 chromedriver + 4918528
12  chromedriver                        0x000000010c5c9cfd chromedriver + 4939005
13  chromedriver                        0x000000010c5ca3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c5a5de4 chromedriver + 4791780
15  chromedriver                        0x000000010c5ca6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c5975b4 chromedriver + 4732340
17  chromedriver                        0x000000010c5ea898 chromedriver + 5073048
18  chromedriver                        0x000000010c5eaa57 chromedriver + 5073495
19  chromedriver                        0x000000010c5f9b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
39,"No hay imdb_rating para la peli Bhairava IPS con id_imdb tt10622122, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
40,"No hay director(es) para la peli Bhairava IPS con id_imdb tt10622122, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(1) > div > ul > li > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
41,"No hay guionista para la peli Bhairava IPS con id_imdb tt10622122, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
42,"No hay argumento para la peli Bhairava IPS con id_imdb tt10622122, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > p > span.sc-2d37a7c7-2.PeLXr""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
43,"No hay duracion para la peli Bhairava IPS con id_imdb tt10622122, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
44,"No hay tomatometer para la peli Bhairava IPS con id_imdb tt10622122, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c6020e8 chromedriver + 5169384
1   chromedriver                        0x000000010c5f9fba chromedriver + 5136314
2   chromedriver                        0x000000010c17636c chromedriver + 402284
3   chromedriver                        0x000000010c1c3740 chromedriver + 718656
4   chromedriver                        0x000000010c1c3a01 chromedriver + 719361
5   chromedriver                        0x000000010c208bc4 chromedriver + 1002436
6   chromedriver                        0x000000010c1e6add chromedriver + 862941
7   chromedriver                        0x000000010c205f57 chromedriver + 991063
8   chromedriver                        0x000000010c1e6853 chromedriver + 862291
9   chromedriver                        0x000000010c1b65c6 chromedriver + 665030
10  chromedriver                        0x000000010c1b6e4e chromedriver + 667214
11  chromedriver                        0x000000010c5c4d00 chromedriver + 4918528
12  chromedriver                        0x000000010c5c9cfd chromedriver + 4939005
13  chromedriver                        0x000000010c5ca3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c5a5de4 chromedriver + 4791780
15  chromedriver                        0x000000010c5ca6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c5975b4 chromedriver + 4732340
17  chromedriver                        0x000000010c5ea898 chromedriver + 5073048
18  chromedriver                        0x000000010c5eaa57 chromedriver + 5073495
19  chromedriver                        0x000000010c5f9b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
45,"No hay tomatometer para la peli Bare Knuckles con id_imdb tt1063327, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c6020e8 chromedriver + 5169384
1   chromedriver                        0x000000010c5f9fba chromedriver + 5136314
2   chromedriver                        0x000000010c17636c chromedriver + 402284
3   chromedriver                        0x000000010c1c3740 chromedriver + 718656
4   chromedriver                        0x000000010c1c3a01 chromedriver + 719361
5   chromedriver                        0x000000010c208bc4 chromedriver + 1002436
6   chromedriver                        0x000000010c1e6add chromedriver + 862941
7   chromedriver                        0x000000010c205f57 chromedriver + 991063
8   chromedriver                        0x000000010c1e6853 chromedriver + 862291
9   chromedriver                        0x000000010c1b65c6 chromedriver + 665030
10  chromedriver                        0x000000010c1b6e4e chromedriver + 667214
11  chromedriver                        0x000000010c5c4d00 chromedriver + 4918528
12  chromedriver                        0x000000010c5c9cfd chromedriver + 4939005
13  chromedriver                        0x000000010c5ca3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c5a5de4 chromedriver + 4791780
15  chromedriver                        0x000000010c5ca6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c5975b4 chromedriver + 4732340
17  chromedriver                        0x000000010c5ea898 chromedriver + 5073048
18  chromedriver                        0x000000010c5eaa57 chromedriver + 5073495
19  chromedriver                        0x000000010c5f9b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
46,"No hay imdb_rating para la peli Private Number con id_imdb tt10751652, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010b7840e8 chromedriver + 5169384
1   chromedriver                        0x000000010b77bfba chromedriver + 5136314
2   chromedriver                        0x000000010b2f836c chromedriver + 402284
3   chromedriver                        0x000000010b345740 chromedriver + 718656
4   chromedriver                        0x000000010b345a01 chromedriver + 719361
5   chromedriver                        0x000000010b38abc4 chromedriver + 1002436
6   chromedriver                        0x000000010b368add chromedriver + 862941
7   chromedriver                        0x000000010b387f57 chromedriver + 991063
8   chromedriver                        0x000000010b368853 chromedriver + 862291
9   chromedriver                        0x000000010b3385c6 chromedriver + 665030
10  chromedriver                        0x000000010b338e4e chromedriver + 667214
11  chromedriver                        0x000000010b746d00 chromedriver + 4918528
12  chromedriver                        0x000000010b74bcfd chromedriver + 4939005
13  chromedriver                        0x000000010b74c3d5 chromedriver + 4940757
14  chromedriver                        0x000000010b727de4 chromedriver + 4791780
15  chromedriver                        0x000000010b74c6c9 chromedriver + 4941513
16  chromedriver                        0x000000010b7195b4 chromedriver + 4732340
17  chromedriver                        0x000000010b76c898 chromedriver + 5073048
18  chromedriver                        0x000000010b76ca57 chromedriver + 5073495
19  chromedriver                        0x000000010b77bb6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
47,"No hay tomatometer para la peli Private Number con id_imdb tt10751652, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c6020e8 chromedriver + 5169384
1   chromedriver                        0x000000010c5f9fba chromedriver + 5136314
2   chromedriver                        0x000000010c17636c chromedriver + 402284
3   chromedriver                        0x000000010c1c3740 chromedriver + 718656
4   chromedriver                        0x000000010c1c3a01 chromedriver + 719361
5   chromedriver                        0x000000010c208bc4 chromedriver + 1002436
6   chromedriver                        0x000000010c1e6add chromedriver + 862941
7   chromedriver                        0x000000010c205f57 chromedriver + 991063
8   chromedriver                        0x000000010c1e6853 chromedriver + 862291
9   chromedriver                        0x000000010c1b65c6 chromedriver + 665030
10  chromedriver                        0x000000010c1b6e4e chromedriver + 667214
11  chromedriver                        0x000000010c5c4d00 chromedriver + 4918528
12  chromedriver                        0x000000010c5c9cfd chromedriver + 4939005
13  chromedriver                        0x000000010c5ca3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c5a5de4 chromedriver + 4791780
15  chromedriver                        0x000000010c5ca6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c5975b4 chromedriver + 4732340
17  chromedriver                        0x000000010c5ea898 chromedriver + 5073048
18  chromedriver                        0x000000010c5eaa57 chromedriver + 5073495
19  chromedriver                        0x000000010c5f9b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
48,"No hay tomatometer para la peli Beyond the Grave con id_imdb tt1075642, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#modules-wrap > div.media-scorecard.no-border > media-scorecard > rt-button:nth-child(3) > rt-text""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010c6020e8 chromedriver + 5169384
1   chromedriver                        0x000000010c5f9fba chromedriver + 5136314
2   chromedriver                        0x000000010c17636c chromedriver + 402284
3   chromedriver                        0x000000010c1c3740 chromedriver + 718656
4   chromedriver                        0x000000010c1c3a01 chromedriver + 719361
5   chromedriver                        0x000000010c208bc4 chromedriver + 1002436
6   chromedriver                        0x000000010c1e6add chromedriver + 862941
7   chromedriver                        0x000000010c205f57 chromedriver + 991063
8   chromedriver                        0x000000010c1e6853 chromedriver + 862291
9   chromedriver                        0x000000010c1b65c6 chromedriver + 665030
10  chromedriver                        0x000000010c1b6e4e chromedriver + 667214
11  chromedriver                        0x000000010c5c4d00 chromedriver + 4918528
12  chromedriver                        0x000000010c5c9cfd chromedriver + 4939005
13  chromedriver                        0x000000010c5ca3d5 chromedriver + 4940757
14  chromedriver                        0x000000010c5a5de4 chromedriver + 4791780
15  chromedriver                        0x000000010c5ca6c9 chromedriver + 4941513
16  chromedriver                        0x000000010c5975b4 chromedriver + 4732340
17  chromedriver                        0x000000010c5ea898 chromedriver + 5073048
18  chromedriver                        0x000000010c5eaa57 chromedriver + 5073495
19  chromedriver                        0x000000010c5f9b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
